epoch,batch,loss,time
0,10,0.7325013458728791,1759972033.7863927
0,20,0.7297292977571488,1759972033.8543122
0,30,0.7288051386674245,1759972033.919767
0,40,0.726282100379467,1759972033.9865782
0,50,0.7230867743492126,1759972034.0506473
0,60,0.7205129692951838,1759972034.1132045
0,70,0.7173404710633414,1759972034.1845171
0,80,0.7135181859135628,1759972034.2531416
0,90,0.7100131266646915,1759972034.3211887
0,100,0.7065457767248153,1759972034.389614
0,110,0.7028173695911061,1759972034.4591603
0,120,0.6990516940752666,1759972034.524626
0,130,0.6952029150265914,1759972034.5861635
0,140,0.6912435616765703,1759972034.6487882
0,150,0.6871488956610362,1759972034.7129676
0,160,0.6826521568000317,1759972034.7992039
1,10,0.6117773473262786,1759972035.5579355
1,20,0.6099134534597397,1759972035.6229131
1,30,0.6073051730791728,1759972035.6868527
1,40,0.6044891014695167,1759972035.753723
1,50,0.6009618568420411,1759972035.8185127
1,60,0.5974445611238479,1759972035.8841662
1,70,0.5941493238721575,1759972035.9502876
1,80,0.5915947809815407,1759972036.012871
1,90,0.588882315158844,1759972036.0751626
1,100,0.5851741832494736,1759972036.1373866
1,110,0.5828932209448381,1759972036.2055879
1,120,0.5797728230555852,1759972036.2722218
1,130,0.5774709990391365,1759972036.3377922
1,140,0.574803376197815,1759972036.401504
1,150,0.572924698193868,1759972036.462218
1,160,0.5710712693631649,1759972036.5337858
2,10,0.5369245827198028,1759972037.346408
2,20,0.5291378766298294,1759972037.4193585
2,30,0.5268878489732742,1759972037.4890645
2,40,0.5233101129531861,1759972037.5548627
2,50,0.5247774970531464,1759972037.6221337
2,60,0.523160670697689,1759972037.6908998
2,70,0.5212799093552998,1759972037.7601688
2,80,0.518339017033577,1759972037.8289707
2,90,0.5165742913881938,1759972037.8976912
2,100,0.5144901412725449,1759972037.9668133
2,110,0.5124207518317483,1759972038.0403144
2,120,0.5109231352806092,1759972038.1117344
2,130,0.5093974952514355,1759972038.1788805
2,140,0.5078041753598622,1759972038.2467847
2,150,0.5060821797450383,1759972038.3126464
2,160,0.5039505571126938,1759972038.3898246
3,10,0.4683124005794525,1759972039.12041
3,20,0.4725964620709419,1759972039.1843016
3,30,0.47372397780418396,1759972039.2467396
3,40,0.4729089602828026,1759972039.3119268
3,50,0.46986377775669097,1759972039.3745916
3,60,0.4690430502096812,1759972039.4413354
3,70,0.4665692584855216,1759972039.5031002
3,80,0.4644883260130882,1759972039.569163
3,90,0.46319426364368865,1759972039.630823
3,100,0.46084447085857394,1759972039.692472
3,110,0.45994638936086135,1759972039.7532783
3,120,0.45857348243395485,1759972039.8148797
3,130,0.45563828761761005,1759972039.876708
3,140,0.45388802332537515,1759972039.937714
3,150,0.45295463065306346,1759972039.9987895
3,160,0.45142208896577357,1759972040.0688114
4,10,0.43703157007694243,1759972040.7723057
4,20,0.4337721735239029,1759972040.8380659
4,30,0.43055775860945383,1759972040.9043906
4,40,0.4267059527337551,1759972040.9698777
4,50,0.4226373940706253,1759972041.041338
4,60,0.42184528013070427,1759972041.11791
4,70,0.41906171313353946,1759972041.18359
4,80,0.41727970652282237,1759972041.2512527
4,90,0.4147537307606803,1759972041.3170452
4,100,0.4136661896109581,1759972041.3829677
4,110,0.41335969133810563,1759972041.4476047
4,120,0.4119037551184495,1759972041.5122647
4,130,0.41056939271780163,1759972041.5761817
4,140,0.4093846655317715,1759972041.6410697
4,150,0.40824660857518513,1759972041.7087967
4,160,0.407192094437778,1759972041.7784922
5,10,0.38762096166610716,1759972042.472336
5,20,0.3848894745111465,1759972042.5391629
5,30,0.38623085419336955,1759972042.6060317
5,40,0.3866222433745861,1759972042.6724677
5,50,0.3840184015035629,1759972042.7393243
5,60,0.3834939420223236,1759972042.8047125
5,70,0.38220807569367543,1759972042.8720272
5,80,0.3833920419216156,1759972042.938728
5,90,0.3820271111196942,1759972043.0058882
5,100,0.3814446872472763,1759972043.0712764
5,110,0.3816729171709581,1759972043.137579
5,120,0.3808120355010033,1759972043.2049334
5,130,0.37994568554254676,1759972043.2712686
5,140,0.37929640816790716,1759972043.3385346
5,150,0.3791773498058319,1759972043.4039369
5,160,0.37829846814274787,1759972043.4779613
6,10,0.3716087579727173,1759972044.1590197
6,20,0.37113714069128034,1759972044.2293193
6,30,0.37125819325447085,1759972044.2984273
6,40,0.3691457539796829,1759972044.3604145
6,50,0.37144812107086184,1759972044.423494
6,60,0.36996109038591385,1759972044.4866352
6,70,0.3684286206960678,1759972044.5493774
6,80,0.367921157553792,1759972044.6122103
6,90,0.36866200864315035,1759972044.6776578
6,100,0.3677743077278137,1759972044.7482257
6,110,0.36695709905841134,1759972044.8157008
6,120,0.36614542131622635,1759972044.8817756
6,130,0.366322627892861,1759972044.9475133
6,140,0.3663238619055067,1759972045.0129185
6,150,0.3661815983057022,1759972045.0775797
6,160,0.3656867630779743,1759972045.1498883
7,10,0.3727773934602737,1759972045.9671366
7,20,0.36729680448770524,1759972046.0392044
7,30,0.36167138715585073,1759972046.1067505
7,40,0.36175585687160494,1759972046.1739626
7,50,0.36274531960487366,1759972046.2398963
7,60,0.36215382168690363,1759972046.306196
7,70,0.36135287540299554,1759972046.3727517
7,80,0.36012484729290006,1759972046.441627
7,90,0.3589076194498274,1759972046.5082006
7,100,0.3590063706040382,1759972046.5733798
7,110,0.35889157110994513,1759972046.6382802
7,120,0.35914659475286803,1759972046.7047753
7,130,0.35861886739730836,1759972046.7713876
7,140,0.35777836612292696,1759972046.8378334
7,150,0.3576758207877477,1759972046.9052155
7,160,0.3569873243570328,1759972046.98292
8,10,0.36134580969810487,1759972047.7319562
8,20,0.35193897038698196,1759972047.8057973
8,30,0.3513316889603933,1759972047.8797266
8,40,0.353392006456852,1759972047.9545493
8,50,0.34879138827323913,1759972048.0258088
8,60,0.3492013578613599,1759972048.1076977
8,70,0.34868451271738327,1759972048.185515
8,80,0.3486139174550772,1759972048.2546191
8,90,0.3489868293205897,1759972048.3173282
8,100,0.34789525240659713,1759972048.3791332
8,110,0.3483589933677153,1759972048.4413645
8,120,0.34847688128550847,1759972048.5021174
8,130,0.3481694411772948,1759972048.5630252
8,140,0.34872821335281645,1759972048.6234736
8,150,0.34833607335885364,1759972048.6890633
8,160,0.3482083445414901,1759972048.7593727
9,10,0.3394667714834213,1759972049.5191314
9,20,0.34069198817014695,1759972049.588393
9,30,0.33841909070809684,1759972049.6526787
9,40,0.3382043711841106,1759972049.716925
9,50,0.33708695590496063,1759972049.778746
9,60,0.33991891543070474,1759972049.8425708
9,70,0.3404413512774876,1759972049.9066155
9,80,0.34056009687483313,1759972049.9697545
9,90,0.33966771761576336,1759972050.0377278
9,100,0.3410696023702621,1759972050.1026149
9,110,0.3424519021402706,1759972050.1663373
9,120,0.34232929969827336,1759972050.2277832
9,130,0.34140537908444035,1759972050.2902143
9,140,0.3409495736871447,1759972050.352362
9,150,0.34062396268049877,1759972050.414908
9,160,0.3397482639178634,1759972050.4950147
10,10,0.33070985972881317,1759972051.241588
10,20,0.340020065009594,1759972051.3175955
10,30,0.3364044507344564,1759972051.3861485
10,40,0.3405387319624424,1759972051.4519546
10,50,0.3387470489740372,1759972051.5195522
10,60,0.33831827839215595,1759972051.587473
10,70,0.33861179649829865,1759972051.655643
10,80,0.3375096771866083,1759972051.7242107
10,90,0.3360866576433182,1759972051.7972574
10,100,0.3349250707030296,1759972051.8604422
10,110,0.33480905023488133,1759972051.922799
10,120,0.33461837048331894,1759972051.9887104
10,130,0.33456676946236535,1759972052.050766
10,140,0.33391128884894505,1759972052.111433
10,150,0.3340611453851064,1759972052.1731539
10,160,0.3336277881637216,1759972052.2528055
11,10,0.3390022337436676,1759972053.005524
11,20,0.3316586673259735,1759972053.0744407
11,30,0.327855059504509,1759972053.1478448
11,40,0.32799032628536223,1759972053.2148628
11,50,0.3291849744319916,1759972053.2796233
11,60,0.3291992574930191,1759972053.3494568
11,70,0.3281879522970745,1759972053.4246073
11,80,0.3290055297315121,1759972053.4976766
11,90,0.3291569388575024,1759972053.5647051
11,100,0.32958008229732516,1759972053.627629
11,110,0.33008504482832823,1759972053.7072067
11,120,0.3300296925008297,1759972053.7752874
11,130,0.3298463055720696,1759972053.8422232
11,140,0.3298783076660974,1759972053.9050477
11,150,0.3297944766283035,1759972053.9661746
11,160,0.3292958615347743,1759972054.0445302
12,10,0.32620691061019896,1759972054.7964475
12,20,0.32411377876996994,1759972054.8610873
12,30,0.32091401716073353,1759972054.9256845
12,40,0.32258705124258996,1759972054.9923034
12,50,0.3265446376800537,1759972055.0563922
12,60,0.32678082982699075,1759972055.1198735
12,70,0.32721167419637953,1759972055.1827123
12,80,0.32708391882479193,1759972055.2463448
12,90,0.32636475265026094,1759972055.308964
12,100,0.3269667172431946,1759972055.3706987
12,110,0.32727500823411076,1759972055.432644
12,120,0.32522342205047605,1759972055.4949138
12,130,0.3257165159170444,1759972055.5562048
12,140,0.3252622923680714,1759972055.6180513
12,150,0.3254980500539144,1759972055.6801183
12,160,0.32521033752709627,1759972055.7564275
13,10,0.3291282445192337,1759972056.5082111
13,20,0.32951638847589493,1759972056.5774817
13,30,0.3274461805820465,1759972056.643696
13,40,0.328435429930687,1759972056.7069416
13,50,0.32330955028533936,1759972056.778372
13,60,0.3221150944630305,1759972056.8467572
13,70,0.3212265350988933,1759972056.9076755
13,80,0.32117782458662986,1759972056.9693265
13,90,0.32059291501839954,1759972057.0309381
13,100,0.3208708706498146,1759972057.0931954
13,110,0.3210404715754769,1759972057.1575482
13,120,0.32126894866426786,1759972057.219054
13,130,0.3209843202279164,1759972057.2808664
13,140,0.3212591330919947,1759972057.3437364
13,150,0.3213860354820887,1759972057.4054081
13,160,0.32167940530925987,1759972057.479594
14,10,0.31463937759399413,1759972058.2227368
14,20,0.3124528780579567,1759972058.286673
14,30,0.31258939802646635,1759972058.348652
14,40,0.3149896837770939,1759972058.4104836
14,50,0.31457089602947236,1759972058.4728608
14,60,0.31549877176682156,1759972058.5399623
14,70,0.3158127708094461,1759972058.6021893
14,80,0.31794907078146933,1759972058.6640348
14,90,0.3190015580919054,1759972058.7253118
14,100,0.31935774475336076,1759972058.7863898
14,110,0.3191980120810595,1759972058.848925
14,120,0.3197338486711184,1759972058.910695
14,130,0.31885466369298787,1759972058.9714785
14,140,0.31871253145592554,1759972059.0339618
14,150,0.3189151098330816,1759972059.0955555
14,160,0.3184823391959071,1759972059.166253
15,10,0.3163246899843216,1759972059.9328651
15,20,0.30923929810523987,1759972059.9979706
15,30,0.3113491972287496,1759972060.062798
15,40,0.3116499461233616,1759972060.1260567
15,50,0.31280049204826355,1759972060.1880472
15,60,0.31315042128165566,1759972060.2511554
15,70,0.31482677502291545,1759972060.3131394
15,80,0.3146876309067011,1759972060.376558
15,90,0.3168859081135856,1759972060.4383008
15,100,0.3161348283290863,1759972060.4996362
15,110,0.31695343364368783,1759972060.5645645
15,120,0.31617851679523784,1759972060.6268907
15,130,0.3156233546825556,1759972060.6890035
15,140,0.31617179065942763,1759972060.750639
15,150,0.31523033579190574,1759972060.8123734
15,160,0.31550070736557245,1759972060.888511
16,10,0.31224879920482634,1759972061.6168025
16,20,0.3035356715321541,1759972061.6824288
16,30,0.3111028254032135,1759972061.7485604
16,40,0.31229778826236726,1759972061.8228402
16,50,0.31103910505771637,1759972061.8879225
16,60,0.31369851728280385,1759972061.9518528
16,70,0.31514837869576046,1759972062.023228
16,80,0.3140685182064772,1759972062.091162
16,90,0.31402737895647687,1759972062.1593666
16,100,0.314302060008049,1759972062.2276113
16,110,0.31354002383622254,1759972062.2954488
16,120,0.313518425822258,1759972062.364278
16,130,0.3128639879134985,1759972062.4315088
16,140,0.3121555036732129,1759972062.5115087
16,150,0.3122425929705302,1759972062.5884354
16,160,0.31261151321232317,1759972062.6632435
17,10,0.31618551909923553,1759972063.337635
17,20,0.3136244922876358,1759972063.4014888
17,30,0.30864695211251575,1759972063.4640129
17,40,0.3094633646309376,1759972063.5273983
17,50,0.3123471862077713,1759972063.590597
17,60,0.3124264712134997,1759972063.6530483
17,70,0.312969828077725,1759972063.7143896
17,80,0.3117173083126545,1759972063.7762203
17,90,0.31080348789691925,1759972063.8374248
17,100,0.31056267619132993,1759972063.897471
17,110,0.31078819713809275,1759972063.9602034
17,120,0.31124551345904666,1759972064.021769
17,130,0.31130963472219614,1759972064.0830986
17,140,0.31109657692057746,1759972064.1483428
17,150,0.31054467797279356,1759972064.2134476
17,160,0.3098978815600276,1759972064.2850313
18,10,0.29840669333934783,1759972064.9685922
18,20,0.30730063617229464,1759972065.0367815
18,30,0.3061539192994436,1759972065.101804
18,40,0.3063954722136259,1759972065.1643865
18,50,0.3066989198327065,1759972065.2288446
18,60,0.30608230208357173,1759972065.2919009
18,70,0.307559697329998,1759972065.3547606
18,80,0.3070907013490796,1759972065.4172804
18,90,0.306411715845267,1759972065.4840834
18,100,0.3061294223368168,1759972065.5541859
18,110,0.30631903044202113,1759972065.6232233
18,120,0.30644786345462005,1759972065.6939802
18,130,0.30575589480308385,1759972065.7600238
18,140,0.30615633885775295,1759972065.824524
18,150,0.3064291219909986,1759972065.8929844
18,160,0.3073661723174155,1759972065.9667904
19,10,0.3111053675413132,1759972066.7012744
19,20,0.3027476370334625,1759972066.7700984
19,30,0.30387750267982483,1759972066.8371832
19,40,0.30104289054870603,1759972066.9090734
19,50,0.3009609258174896,1759972066.9726655
19,60,0.3024154355128606,1759972067.0354948
19,70,0.3036595097609929,1759972067.0972953
19,80,0.302973323687911,1759972067.1590836
19,90,0.3042677018377516,1759972067.2217853
19,100,0.30507560193538663,1759972067.2860758
19,110,0.304314555905082,1759972067.3488526
19,120,0.3049895353615284,1759972067.4360645
19,130,0.3053202177469547,1759972067.5107458
19,140,0.30526610059397563,1759972067.5750136
19,150,0.30539082884788515,1759972067.6421435
19,160,0.3048699973151088,1759972067.7207227
20,10,0.304261127114296,1759972068.4021246
20,20,0.302008780837059,1759972068.4701471
20,30,0.30415308276812236,1759972068.537595
20,40,0.3059338957071304,1759972068.6017714
20,50,0.30383130490779875,1759972068.6655107
20,60,0.3027602230509122,1759972068.727235
20,70,0.3035395085811615,1759972068.7905111
20,80,0.30442993342876434,1759972068.8532052
20,90,0.3026379005776511,1759972068.9164333
20,100,0.30240796476602555,1759972068.9779258
20,110,0.30197951549833474,1759972069.039542
20,120,0.30207406654953955,1759972069.1022267
20,130,0.30208409978793216,1759972069.1641428
20,140,0.30222427248954775,1759972069.226106
20,150,0.3028283468882243,1759972069.2864993
20,160,0.3024464428424835,1759972069.361325
21,10,0.3089006245136261,1759972070.0740805
21,20,0.3032273411750793,1759972070.13838
21,30,0.30479016005992887,1759972070.2003918
21,40,0.3029130771756172,1759972070.2635205
21,50,0.30172920107841494,1759972070.325358
21,60,0.3022277365128199,1759972070.3878558
21,70,0.30282995913709915,1759972070.4550273
21,80,0.3004127385094762,1759972070.5193236
21,90,0.29984443071815703,1759972070.5835512
21,100,0.30020153895020485,1759972070.6484725
21,110,0.2987774216315963,1759972070.7128701
21,120,0.29867243530849613,1759972070.7766435
21,130,0.2990220226920568,1759972070.841972
21,140,0.2993403657206467,1759972070.906118
21,150,0.29961523552735647,1759972070.970494
21,160,0.30005219839513303,1759972071.0407116
22,10,0.29561678469181063,1759972071.7845166
22,20,0.29524489045143126,1759972071.8544881
22,30,0.2933356136083603,1759972071.9252985
22,40,0.29172867089509963,1759972072.003644
22,50,0.29313278555870054,1759972072.0662491
22,60,0.2953442851702372,1759972072.1323748
22,70,0.29778773827212196,1759972072.2018516
22,80,0.2987011980265379,1759972072.266472
22,90,0.2984522395663791,1759972072.330866
22,100,0.2970636638998985,1759972072.3979275
22,110,0.29680812616239893,1759972072.4617064
22,120,0.29770077057182787,1759972072.5254087
22,130,0.29734271065546913,1759972072.5882604
22,140,0.29741932270782334,1759972072.650672
22,150,0.29732610821723937,1759972072.7125888
22,160,0.29768143510445955,1759972072.7937784
23,10,0.29753156900405886,1759972073.5225961
23,20,0.2945209503173828,1759972073.5934222
23,30,0.29088186224301654,1759972073.6637518
23,40,0.2951975785195827,1759972073.730644
23,50,0.2957121628522873,1759972073.7962272
23,60,0.2976052492856979,1759972073.8628223
23,70,0.29798008799552916,1759972073.9295528
23,80,0.29953502528369425,1759972073.9957902
23,90,0.29829171299934387,1759972074.0607545
23,100,0.2967744863033295,1759972074.1440346
23,110,0.29613634049892423,1759972074.2251868
23,120,0.2956560678780079,1759972074.2925558
23,130,0.2949415727303578,1759972074.359876
23,140,0.29474643117615157,1759972074.4276795
23,150,0.29495633115371067,1759972074.4962249
23,160,0.29549573129042983,1759972074.5773575
24,10,0.2941337823867798,1759972075.2962418
24,20,0.29599778056144715,1759972075.3626616
24,30,0.29765639702479046,1759972075.426842
24,40,0.2960963428020477,1759972075.4895322
24,50,0.2951306176185608,1759972075.553028
24,60,0.2949801544348399,1759972075.618025
24,70,0.2951833250267165,1759972075.682944
24,80,0.2960041595622897,1759972075.7468789
24,90,0.29381991955969067,1759972075.811776
24,100,0.2938524624705315,1759972075.8763733
24,110,0.2939536996863105,1759972075.951526
24,120,0.2932930608590444,1759972076.0159316
24,130,0.29262915139014906,1759972076.0786648
24,140,0.29244929466928754,1759972076.141098
24,150,0.29304585377375286,1759972076.2031126
24,160,0.29333979822695255,1759972076.2743163
25,10,0.2873616755008698,1759972077.0144231
25,20,0.2816173188388348,1759972077.0782807
25,30,0.2858819489677747,1759972077.14273
25,40,0.28881020210683345,1759972077.205528
25,50,0.28823532313108446,1759972077.2676036
25,60,0.2893444187939167,1759972077.330605
25,70,0.29043333594288145,1759972077.394347
25,80,0.2910496169701219,1759972077.4564066
25,90,0.29110550532738366,1759972077.518128
25,100,0.29186323419213295,1759972077.5800512
25,110,0.2915834642269395,1759972077.6420996
25,120,0.2921588201075792,1759972077.7026691
25,130,0.29154366220419226,1759972077.763479
25,140,0.2916493291301387,1759972077.8249407
25,150,0.2915210587779681,1759972077.8857534
25,160,0.2913982910104096,1759972077.9652967
26,10,0.28729819804430007,1759972078.6346009
26,20,0.29279188737273215,1759972078.706333
26,30,0.2932218944032987,1759972078.77125
26,40,0.29004816748201845,1759972078.8371177
26,50,0.2891594269871712,1759972078.9157062
26,60,0.2887530289590359,1759972078.982176
26,70,0.28872152801070894,1759972079.0459816
26,80,0.2886516397818923,1759972079.1064472
26,90,0.2882331763704618,1759972079.1680186
26,100,0.2887327781319618,1759972079.2298403
26,110,0.28974620374766263,1759972079.2912102
26,120,0.29012938936551413,1759972079.352993
26,130,0.2896525208766644,1759972079.414025
26,140,0.28909718841314314,1759972079.4757648
26,150,0.28973703960577646,1759972079.5398338
26,160,0.2894891485571861,1759972079.6119158
27,10,0.28900186419487,1759972080.340126
27,20,0.2909904643893242,1759972080.4067113
27,30,0.2892321606477102,1759972080.472397
27,40,0.28732898607850077,1759972080.5375493
27,50,0.2864872950315476,1759972080.599382
27,60,0.286162139972051,1759972080.661995
27,70,0.28636199831962583,1759972080.7224302
27,80,0.2863528361544013,1759972080.7830794
27,90,0.28658018393648993,1759972080.844785
27,100,0.2862407071888447,1759972080.9073226
27,110,0.28707912848754363,1759972080.9681025
27,120,0.28791142739355563,1759972081.0292249
27,130,0.2869973830305613,1759972081.089754
27,140,0.28737984193222865,1759972081.1512012
27,150,0.2877696599562963,1759972081.2125585
27,160,0.2875332538038492,1759972081.2821543
28,10,0.2916258260607719,1759972082.0091655
28,20,0.2924339883029461,1759972082.0819623
28,30,0.29044266293446225,1759972082.1500752
28,40,0.2886518407613039,1759972082.217127
28,50,0.2866389194130898,1759972082.2833934
28,60,0.28585155780116717,1759972082.3446894
28,70,0.2844419451696532,1759972082.4053826
28,80,0.2845494294539094,1759972082.4665132
28,90,0.28465924478239485,1759972082.527311
28,100,0.2844816924631596,1759972082.5909936
28,110,0.2845841956409541,1759972082.65084
28,120,0.284503806134065,1759972082.7109475
28,130,0.28477672063387355,1759972082.7713475
28,140,0.283915941630091,1759972082.8321586
28,150,0.2849431069691976,1759972082.8924139
28,160,0.285553564876318,1759972082.9668593
29,10,0.27964254170656205,1759972083.682082
29,20,0.2832165814936161,1759972083.752419
29,30,0.28332300335168836,1759972083.8185954
29,40,0.2853523541241884,1759972083.8853388
29,50,0.2843956542015076,1759972083.9517372
29,60,0.2841145992279053,1759972084.0176268
29,70,0.28450219077723365,1759972084.0835161
29,80,0.28430477939546106,1759972084.1493254
29,90,0.28423398468229505,1759972084.2150817
29,100,0.28418801844120023,1759972084.2809813
29,110,0.2827411936088042,1759972084.3480315
29,120,0.2828248375405868,1759972084.4135766
29,130,0.28341277895065453,1759972084.479179
29,140,0.2836826109460422,1759972084.545642
29,150,0.28352960546811423,1759972084.6125417
29,160,0.2838762623257935,1759972084.699588
30,10,0.27657374143600466,1759972085.36818
30,20,0.27999797835946083,1759972085.431051
30,30,0.27989562501509985,1759972085.4926295
30,40,0.2787182632833719,1759972085.5544834
30,50,0.2774031066894531,1759972085.6151018
30,60,0.2778288890918096,1759972085.676974
30,70,0.2785182071583612,1759972085.7389612
30,80,0.27800387255847453,1759972085.8021448
30,90,0.27987496289942,1759972085.8632307
30,100,0.28083914414048194,1759972085.9241316
30,110,0.2809741067615422,1759972085.984768
30,120,0.2815423553188642,1759972086.0463052
30,130,0.2811267919265307,1759972086.107122
30,140,0.2812444548521723,1759972086.1684954
30,150,0.2824579526980718,1759972086.229839
30,160,0.2820618819445372,1759972086.3013413
31,10,0.28127822279930115,1759972087.0562084
31,20,0.2802288293838501,1759972087.1217349
31,30,0.2790933132171631,1759972087.185793
31,40,0.2821660477668047,1759972087.2493236
31,50,0.285190087556839,1759972087.3220415
31,60,0.28469502304991084,1759972087.3860273
31,70,0.2854219064116478,1759972087.4497578
31,80,0.2838567430153489,1759972087.512911
31,90,0.28359783573283087,1759972087.5769281
31,100,0.2833928062021732,1759972087.6403482
31,110,0.2824245417659933,1759972087.7085686
31,120,0.2818919272472461,1759972087.7743611
31,130,0.28105156662372444,1759972087.8386981
31,140,0.28019102034824234,1759972087.903127
31,150,0.28017676413059234,1759972087.9668024
31,160,0.28030328582972286,1759972088.0376134
32,10,0.27903101295232774,1759972088.7342372
32,20,0.2791954778134823,1759972088.7984474
32,30,0.27831983417272566,1759972088.8623464
32,40,0.2784826699644327,1759972088.9271464
32,50,0.27907510966062543,1759972088.9913654
32,60,0.27929856553673743,1759972089.0539155
32,70,0.2796231714742524,1759972089.1173139
32,80,0.2795508349314332,1759972089.181229
32,90,0.2789895443452729,1759972089.2451425
32,100,0.2788197658956051,1759972089.3095553
32,110,0.2782185950062492,1759972089.3726087
32,120,0.2782203067094088,1759972089.4349225
32,130,0.2781173891746081,1759972089.4972737
32,140,0.27747510873845643,1759972089.5599506
32,150,0.2785137332479159,1759972089.6227212
32,160,0.27861996041610837,1759972089.694643
33,10,0.28086828887462617,1759972090.4094245
33,20,0.2830387055873871,1759972090.4759727
33,30,0.2817194044589996,1759972090.5411582
33,40,0.27867251001298426,1759972090.6092317
33,50,0.2783809059858322,1759972090.6752121
33,60,0.27731455614169437,1759972090.7385175
33,70,0.27736066047634395,1759972090.800711
33,80,0.2767778092995286,1759972090.8711972
33,90,0.27734755492872665,1759972090.9346666
